6               ! XDIM
6               ! [natom1] number of atoms in frag1
6               ! [natom2] number of atoms in frag2
13d0 12d0            0d0            0d0  -1.17936363d0
2.007825032d0 	1.007825032d0   1.02483352d0            0d0  -1.54169664d0
1.007825032d0 	1.007825032d0  -0.51241676d0  -0.88753186d0  -1.54169664d0
1.007825032d0 	1.007825032d0  -0.51241676d0   0.88753186d0  -1.54169664d0
13d0          	12d0            0d0            0d0   0.27763637d0
15.0030740048d0  14.0030740048d0            0d0            0d0   1.43363637d0
13d0 12d0            0d0            0d0  -1.17936363d0
2.007825032d0 	1.007825032d0   1.02483352d0            0d0  -1.54169664d0
1.007825032d0 	1.007825032d0  -0.51241676d0  -0.88753186d0  -1.54169664d0
1.007825032d0 	1.007825032d0  -0.51241676d0   0.88753186d0  -1.54169664d0
13d0          	12d0            0d0            0d0   0.27763637d0
15.0030740048d0  14.0030740048d0            0d0            0d0   1.43363637d0

